Name,Element,Attack,Health,Tier,Followers,Skill
Akupara,Earth,64,122,10,689000,Nothing
Moai Golem,Earth,48,120,9,436000,Nothing
Ammit,Earth,60,60,8,215000,Nothing
Chimera,Earth,36,66,7,115000,Nothing
Alraune,Earth,24,72,6,71000,Nothing
Sphinx,Earth,40,36,5,54000,Nothing
Ent,Earth,10,72,4,18000,Nothing
Centaur,Earth,16,26,3,7500,Nothing
Alux,Earth,8,30,2,2700,Nothing
Sapling,Earth,4,44,1,1300,Nothing
Furious Chaos,Fire,690,930,30,514040000,Nothing
Furious Ra,Fire,676,746,29,358119000,Nothing
Furious Bahamut,Fire,552,746,28,264250000,Nothing
Furious Surtur,Fire,498,690,27,201426000,Nothing
Furious Huitzilopochtli,Fire,462,638,26,160026000,Nothing
Furious Beelzebub,Fire,328,764,25,125443000,Nothing
Furious Balrog,Fire,392,534,24,95772000,Nothing
Furious Phoenix,Fire,410,424,23,72480000,Nothing
Furious Ifrit,Fire,318,458,22,55582000,Nothing
Furious Gargoyle,Fire,338,362,21,42798000,Nothing
Furious Cherufe,Fire,266,388,20,33155000,Nothing
Furious Wyvern,Fire,244,352,19,25170000,Nothing
Furious Hellhound,Fire,200,392,18,21951000,Nothing
Furious Fox Spirit,Fire,292,236,17,18090000,Nothing
Furious Will-o-the-whisp,Fire,192,288,16,13001000,Nothing
Chaos,Fire,136,234,15,5676000,Nothing
Ra,Fire,168,168,14,4741000,Nothing
Bahamut,Fire,130,166,13,3169000,Nothing
Surtur,Fire,92,156,12,1718000,Nothing
Huitzilopochtli,Fire,70,164,11,1229000,Nothing
Beelzebub,Fire,82,104,10,787000,Nothing
Balrog,Fire,58,102,9,454000,Nothing
Phoenix,Fire,50,94,8,321000,Nothing
Ifrit,Fire,44,54,7,115000,Nothing
Gargoyle,Fire,20,104,6,94000,Nothing
Cherufe,Fire,24,42,5,31000,Nothing
Wyvern,Fire,16,52,4,23000,Nothing
Hellhound,Fire,8,54,3,8000,Nothing
Fox Spirit,Fire,16,18,2,3900,Nothing
Will-o-the-whisp,Fire,10,16,1,1000,Nothing
